pokemon_id,name,group_one,group_two
1,Bulbasaur,Monster,Grass
2,Ivysaur,Monster,Grass
3,Venusaur,Monster,Grass
5,Charmander,Monster,Dragon
6,Charmeleon,Monster,Dragon
7,Charizard,Monster,Dragon
10,Squirtle,Monster,Water 1
11,Wartortle,Monster,Water 1
12,Blastoise,Monster,Water 1
14,Caterpie,Bug,
15,Metapod,Bug,
16,Butterfree,Bug,
17,Weedle,Bug,
18,Kakuna,Bug,
19,Beedrill,Bug,
21,Pidgey,Flying,
22,Pidgeotto,Flying,
23,Pidgeot,Flying,
25,Rattata,Field,
27,Raticate,Field,
29,Spearow,Flying,
30,Fearow,Flying,
31,Ekans,Field,Dragon
32,Arbok,Field,Dragon
33,Pikachu,Field,Fairy
34,Raichu,Field,Fairy
36,Sandshrew,Field,
38,Sandslash,Field,
40,Nidoran?,Monster,Field
41,Nidorina,No Eggs Discovered,
42,Nidoqueen,No Eggs Discovered,
43,Nidoran?,Monster,Field
44,Nidorino,Monster,Field
45,Nidoking,Monster,Field
46,Clefairy,Fairy,
47,Clefable,Fairy,
48,Vulpix,Field,
50,Ninetales,Field,
52,Jigglypuff,Fairy,
53,Wigglytuff,Fairy,
54,Zubat,Flying,
55,Golbat,Flying,
56,Oddish,Grass,
57,Gloom,Grass,
58,Vileplume,Grass,
59,Paras,Bug,Grass
60,Parasect,Bug,Grass
61,Venonat,Bug,
62,Venomoth,Bug,
63,Diglett,Field,
65,Dugtrio,Field,
67,Meowth,Field,
70,Persian,Field,
72,Psyduck,Water 1,Field
73,Golduck,Water 1,Field
74,Mankey,Field,
75,Primeape,Field,
76,Growlithe,Field,
77,Arcanine,Field,
78,Poliwag,Water 1,
79,Poliwhirl,Water 1,
80,Poliwrath,Water 1,
81,Abra,Human-Like,
82,Kadabra,Human-Like,
83,Alakazam,Human-Like,
85,Machop,Human-Like,
86,Machoke,Human-Like,
87,Machamp,Human-Like,
88,Bellsprout,Grass,
89,Weepinbell,Grass,
90,Victreebel,Grass,
91,Tentacool,Water 3,
92,Tentacruel,Water 3,
93,Geodude,Mineral,
95,Graveler,Mineral,
97,Golem,Mineral,
99,Ponyta,Field,
101,Rapidash,Field,
103,Slowpoke,Monster,Water 1
105,Slowbro,Monster,Water 1
108,Magnemite,Mineral,
109,Magneton,Mineral,
110,Farfetch'd,Flying,Field
112,Doduo,Flying,
113,Dodrio,Flying,
114,Seel,Water 1,Field
115,Dewgong,Water 1,Field
116,Grimer,Amorphous,
118,Muk,Amorphous,
120,Shellder,Water 3,
121,Cloyster,Water 3,
122,Gastly,Amorphous,
123,Haunter,Amorphous,
124,Gengar,Amorphous,
126,Onix,Mineral,
127,Drowzee,Human-Like,
128,Hypno,Human-Like,
129,Krabby,Water 3,
130,Kingler,Water 3,
131,Voltorb,Mineral,
132,Electrode,Mineral,
133,Exeggcute,Grass,
134,Exeggutor,Grass,
136,Cubone,Monster,
137,Marowak,Monster,
139,Hitmonlee,Human-Like,
140,Hitmonchan,Human-Like,
141,Lickitung,Monster,
142,Koffing,Amorphous,
143,Weezing,Amorphous,
145,Rhyhorn,Monster,Field
146,Rhydon,Monster,Field
147,Chansey,Fairy,
148,Tangela,Grass,
149,Kangaskhan,Monster,
151,Horsea,Water 1,Dragon
152,Seadra,Water 1,Dragon
153,Goldeen,Water 2,
154,Seaking,Water 2,
155,Staryu,Water 3,
156,Starmie,Water 3,
157,Mr. Mime,Human-Like,
159,Scyther,Bug,
160,Jynx,Human-Like,
161,Electabuzz,Human-Like,
162,Magmar,Human-Like,
163,Pinsir,Bug,
165,Tauros,Field,
166,Magikarp,Water 2,Dragon
167,Gyarados,Water 2,Dragon
169,Lapras,Monster,Water 1
170,Ditto,Ditto,
171,Eevee,Field,
172,Vaporeon,Field,
