number,name,src
#001,Bulbasaur,https://img.pokemondb.net/sprites/home/normal/2x/bulbasaur.jpg
#002,Ivysaur,https://img.pokemondb.net/sprites/home/normal/2x/ivysaur.jpg
#003,Venusaur,https://img.pokemondb.net/sprites/home/normal/2x/venusaur.jpg
#004,Charmander,https://img.pokemondb.net/sprites/home/normal/2x/charmander.jpg
#005,Charmeleon,https://img.pokemondb.net/sprites/home/normal/2x/charmeleon.jpg
#006,Charizard,https://img.pokemondb.net/sprites/home/normal/2x/charizard.jpg
#007,Squirtle,https://img.pokemondb.net/sprites/home/normal/2x/squirtle.jpg
#008,Wartortle,https://img.pokemondb.net/sprites/home/normal/2x/wartortle.jpg
#009,Blastoise,https://img.pokemondb.net/sprites/home/normal/2x/blastoise.jpg
#010,Caterpie,https://img.pokemondb.net/sprites/home/normal/2x/caterpie.jpg
#011,Metapod,https://img.pokemondb.net/sprites/home/normal/2x/metapod.jpg
#012,Butterfree,https://img.pokemondb.net/sprites/home/normal/2x/butterfree.jpg
#013,Weedle,https://img.pokemondb.net/sprites/home/normal/2x/weedle.jpg
#014,Kakuna,https://img.pokemondb.net/sprites/home/normal/2x/kakuna.jpg
#015,Beedrill,https://img.pokemondb.net/sprites/home/normal/2x/beedrill.jpg
#016,Pidgey,https://img.pokemondb.net/sprites/home/normal/2x/pidgey.jpg
#017,Pidgeotto,https://img.pokemondb.net/sprites/home/normal/2x/pidgeotto.jpg
#018,Pidgeot,https://img.pokemondb.net/sprites/home/normal/2x/pidgeot.jpg
#019,Rattata,https://img.pokemondb.net/sprites/home/normal/2x/rattata.jpg
#020,Raticate,https://img.pokemondb.net/sprites/home/normal/2x/raticate.jpg
#021,Spearow,https://img.pokemondb.net/sprites/home/normal/2x/spearow.jpg
#022,Fearow,https://img.pokemondb.net/sprites/home/normal/2x/fearow.jpg
#023,Ekans,https://img.pokemondb.net/sprites/home/normal/2x/ekans.jpg
#024,Arbok,https://img.pokemondb.net/sprites/home/normal/2x/arbok.jpg
#025,Pikachu,https://img.pokemondb.net/sprites/home/normal/2x/pikachu.jpg
#026,Raichu,https://img.pokemondb.net/sprites/home/normal/2x/raichu.jpg
#027,Sandshrew,https://img.pokemondb.net/sprites/home/normal/2x/sandshrew.jpg
#028,Sandslash,https://img.pokemondb.net/sprites/home/normal/2x/sandslash.jpg
#029,Nidoran♀,https://img.pokemondb.net/sprites/home/normal/2x/nidoran-f.jpg
#030,Nidorina,https://img.pokemondb.net/sprites/home/normal/2x/nidorina.jpg
#031,Nidoqueen,https://img.pokemondb.net/sprites/home/normal/2x/nidoqueen.jpg
#032,Nidoran♂,https://img.pokemondb.net/sprites/home/normal/2x/nidoran-m.jpg
#033,Nidorino,https://img.pokemondb.net/sprites/home/normal/2x/nidorino.jpg
#034,Nidoking,https://img.pokemondb.net/sprites/home/normal/2x/nidoking.jpg
#035,Clefairy,https://img.pokemondb.net/sprites/home/normal/2x/clefairy.jpg
#036,Clefable,https://img.pokemondb.net/sprites/home/normal/2x/clefable.jpg
#037,Vulpix,https://img.pokemondb.net/sprites/home/normal/2x/vulpix.jpg
#038,Ninetales,https://img.pokemondb.net/sprites/home/normal/2x/ninetales.jpg
#039,Jigglypuff,https://img.pokemondb.net/sprites/home/normal/2x/jigglypuff.jpg
#040,Wigglytuff,https://img.pokemondb.net/sprites/home/normal/2x/wigglytuff.jpg
#041,Zubat,https://img.pokemondb.net/sprites/home/normal/2x/zubat.jpg
#042,Golbat,https://img.pokemondb.net/sprites/home/normal/2x/golbat.jpg
#043,Oddish,https://img.pokemondb.net/sprites/home/normal/2x/oddish.jpg
#044,Gloom,https://img.pokemondb.net/sprites/home/normal/2x/gloom.jpg
#045,Vileplume,https://img.pokemondb.net/sprites/home/normal/2x/vileplume.jpg
#046,Paras,https://img.pokemondb.net/sprites/home/normal/2x/paras.jpg
#047,Parasect,https://img.pokemondb.net/sprites/home/normal/2x/parasect.jpg
#048,Venonat,https://img.pokemondb.net/sprites/home/normal/2x/venonat.jpg
#049,Venomoth,https://img.pokemondb.net/sprites/home/normal/2x/venomoth.jpg
#050,Diglett,https://img.pokemondb.net/sprites/home/normal/2x/diglett.jpg
#051,Dugtrio,https://img.pokemondb.net/sprites/home/normal/2x/dugtrio.jpg
#052,Meowth,https://img.pokemondb.net/sprites/home/normal/2x/meowth.jpg
#053,Persian,https://img.pokemondb.net/sprites/home/normal/2x/persian.jpg
#054,Psyduck,https://img.pokemondb.net/sprites/home/normal/2x/psyduck.jpg
#055,Golduck,https://img.pokemondb.net/sprites/home/normal/2x/golduck.jpg
#056,Mankey,https://img.pokemondb.net/sprites/home/normal/2x/mankey.jpg
#057,Primeape,https://img.pokemondb.net/sprites/home/normal/2x/primeape.jpg
#058,Growlithe,https://img.pokemondb.net/sprites/home/normal/2x/growlithe.jpg
#059,Arcanine,https://img.pokemondb.net/sprites/home/normal/2x/arcanine.jpg
#060,Poliwag,https://img.pokemondb.net/sprites/home/normal/2x/poliwag.jpg
#061,Poliwhirl,https://img.pokemondb.net/sprites/home/normal/2x/poliwhirl.jpg
#062,Poliwrath,https://img.pokemondb.net/sprites/home/normal/2x/poliwrath.jpg
#063,Abra,https://img.pokemondb.net/sprites/home/normal/2x/abra.jpg
#064,Kadabra,https://img.pokemondb.net/sprites/home/normal/2x/kadabra.jpg
#065,Alakazam,https://img.pokemondb.net/sprites/home/normal/2x/alakazam.jpg
#066,Machop,https://img.pokemondb.net/sprites/home/normal/2x/machop.jpg
#067,Machoke,https://img.pokemondb.net/sprites/home/normal/2x/machoke.jpg
#068,Machamp,https://img.pokemondb.net/sprites/home/normal/2x/machamp.jpg
#069,Bellsprout,https://img.pokemondb.net/sprites/home/normal/2x/bellsprout.jpg
#070,Weepinbell,https://img.pokemondb.net/sprites/home/normal/2x/weepinbell.jpg
#071,Victreebel,https://img.pokemondb.net/sprites/home/normal/2x/victreebel.jpg
#072,Tentacool,https://img.pokemondb.net/sprites/home/normal/2x/tentacool.jpg
#073,Tentacruel,https://img.pokemondb.net/sprites/home/normal/2x/tentacruel.jpg
#074,Geodude,https://img.pokemondb.net/sprites/home/normal/2x/geodude.jpg
#075,Graveler,https://img.pokemondb.net/sprites/home/normal/2x/graveler.jpg
#076,Golem,https://img.pokemondb.net/sprites/home/normal/2x/golem.jpg
#077,Ponyta,https://img.pokemondb.net/sprites/home/normal/2x/ponyta.jpg
#078,Rapidash,https://img.pokemondb.net/sprites/home/normal/2x/rapidash.jpg
#079,Slowpoke,https://img.pokemondb.net/sprites/home/normal/2x/slowpoke.jpg
#080,Slowbro,https://img.pokemondb.net/sprites/home/normal/2x/slowbro.jpg
#081,Magnemite,https://img.pokemondb.net/sprites/home/normal/2x/magnemite.jpg
#082,Magneton,https://img.pokemondb.net/sprites/home/normal/2x/magneton.jpg
#083,Farfetch'd,https://img.pokemondb.net/sprites/home/normal/2x/farfetchd.jpg
#084,Doduo,https://img.pokemondb.net/sprites/home/normal/2x/doduo.jpg
#085,Dodrio,https://img.pokemondb.net/sprites/home/normal/2x/dodrio.jpg
#086,Seel,https://img.pokemondb.net/sprites/home/normal/2x/seel.jpg
#087,Dewgong,https://img.pokemondb.net/sprites/home/normal/2x/dewgong.jpg
#088,Grimer,https://img.pokemondb.net/sprites/home/normal/2x/grimer.jpg
#089,Muk,https://img.pokemondb.net/sprites/home/normal/2x/muk.jpg
#090,Shellder,https://img.pokemondb.net/sprites/home/normal/2x/shellder.jpg
#091,Cloyster,https://img.pokemondb.net/sprites/home/normal/2x/cloyster.jpg
#092,Gastly,https://img.pokemondb.net/sprites/home/normal/2x/gastly.jpg
#093,Haunter,https://img.pokemondb.net/sprites/home/normal/2x/haunter.jpg
#094,Gengar,https://img.pokemondb.net/sprites/home/normal/2x/gengar.jpg
#095,Onix,https://img.pokemondb.net/sprites/home/normal/2x/onix.jpg
#096,Drowzee,https://img.pokemondb.net/sprites/home/normal/2x/drowzee.jpg
#097,Hypno,https://img.pokemondb.net/sprites/home/normal/2x/hypno.jpg
